! Database Title     exotxt                          2013/08/07                       1.23                           
cubit(C:/Users/raymond.a.wildman/Desktop/test2blocks_coarse.e): 12/16/2016: 12:5
! Database initial variables
         2      4.98        32     ! dimensions, version number, name length
       441       400         2     ! nodes, elements, element blocks
         2         0               ! #node sets, #side sets
        22        22               ! len: node set list, dist fact length
         0         0         0     ! side sets len: element, node , dist fact
! Coordinate names
x                                y                               
   2.0000000E-01  -4.0000000E-01
   2.0000000E-01  -3.5000000E-01
   2.0000000E-01  -3.0000000E-01
   2.0000000E-01  -2.5000000E-01
   2.0000000E-01  -2.0000000E-01
   2.0000000E-01  -1.5000000E-01
   2.0000000E-01  -1.0000000E-01
   2.0000000E-01  -5.0000000E-02
   2.0000000E-01   2.7755576E-17
   2.0000000E-01   5.0000000E-02
   2.0000000E-01   1.0000000E-01
   2.0000000E-01   1.5000000E-01
   2.0000000E-01   2.0000000E-01
   2.0000000E-01   2.5000000E-01
   2.0000000E-01   3.0000000E-01
   2.0000000E-01   3.5000000E-01
   2.0000000E-01   4.0000000E-01
   2.0000000E-01   4.5000000E-01
   2.0000000E-01   5.0000000E-01
   1.5000000E-01  -4.5000000E-01
   1.5000000E-01  -5.0000000E-01
   1.5000000E-01  -4.0000000E-01
   1.5000000E-01  -3.5000000E-01
   1.5000000E-01  -3.0000000E-01
   1.5000000E-01  -2.5000000E-01
   1.5000000E-01  -2.0000000E-01
   1.5000000E-01  -1.5000000E-01
   1.5000000E-01  -1.0000000E-01
   1.5000000E-01  -5.0000000E-02
   1.5000000E-01   0.0000000E+00
   1.5000000E-01   5.0000000E-02
   1.5000000E-01   1.0000000E-01
   1.5000000E-01   1.5000000E-01
   1.5000000E-01   2.0000000E-01
   1.5000000E-01   2.5000000E-01
   1.5000000E-01   3.0000000E-01
   1.5000000E-01   3.5000000E-01
   1.5000000E-01   4.0000000E-01
   1.5000000E-01   4.5000000E-01
   1.5000000E-01   5.0000000E-01
   1.0000000E-01  -4.5000000E-01
   1.0000000E-01  -5.0000000E-01
   1.0000000E-01  -4.0000000E-01
   1.0000000E-01  -3.5000000E-01
   1.0000000E-01  -3.0000000E-01
   1.0000000E-01  -2.5000000E-01
   1.0000000E-01  -2.0000000E-01
   1.0000000E-01  -1.5000000E-01
   1.0000000E-01  -1.0000000E-01
   1.0000000E-01  -5.0000000E-02
   1.0000000E-01   0.0000000E+00
   1.0000000E-01   5.0000000E-02
   1.0000000E-01   1.0000000E-01
   1.0000000E-01   1.5000000E-01
   1.0000000E-01   2.0000000E-01
   1.0000000E-01   2.5000000E-01
   1.0000000E-01   3.0000000E-01
   1.0000000E-01   3.5000000E-01
   1.0000000E-01   4.0000000E-01
   1.0000000E-01   4.5000000E-01
   1.0000000E-01   5.0000000E-01
   5.0000000E-02  -4.5000000E-01
   5.0000000E-02  -5.0000000E-01
   5.0000000E-02  -4.0000000E-01
   5.0000000E-02  -3.5000000E-01
   5.0000000E-02  -3.0000000E-01
   5.0000000E-02  -2.5000000E-01
   5.0000000E-02  -2.0000000E-01
   5.0000000E-02  -1.5000000E-01
   5.0000000E-02  -1.0000000E-01
   5.0000000E-02  -5.0000000E-02
   5.0000000E-02   0.0000000E+00
   5.0000000E-02   5.0000000E-02
   5.0000000E-02   1.0000000E-01
   5.0000000E-02   1.5000000E-01
   5.0000000E-02   2.0000000E-01
   5.0000000E-02   2.5000000E-01
   5.0000000E-02   3.0000000E-01
   5.0000000E-02   3.5000000E-01
   5.0000000E-02   4.0000000E-01
   5.0000000E-02   4.5000000E-01
   5.0000000E-02   5.0000000E-01
   0.0000000E+00  -4.5000000E-01
   0.0000000E+00  -5.0000000E-01
   0.0000000E+00  -4.0000000E-01
   0.0000000E+00  -3.5000000E-01
   0.0000000E+00  -3.0000000E-01
   0.0000000E+00  -2.5000000E-01
   0.0000000E+00  -2.0000000E-01
   0.0000000E+00  -1.5000000E-01
   0.0000000E+00  -1.0000000E-01
   0.0000000E+00  -5.0000000E-02
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   5.0000000E-02
   0.0000000E+00   1.0000000E-01
   0.0000000E+00   1.5000000E-01
   0.0000000E+00   2.0000000E-01
   0.0000000E+00   2.5000000E-01
   0.0000000E+00   3.0000000E-01
   0.0000000E+00   3.5000000E-01
   0.0000000E+00   4.0000000E-01
   0.0000000E+00   4.5000000E-01
   0.0000000E+00   5.0000000E-01
  -5.0000000E-02  -4.5000000E-01
  -5.0000000E-02  -5.0000000E-01
  -5.0000000E-02  -4.0000000E-01
  -5.0000000E-02  -3.5000000E-01
  -5.0000000E-02  -3.0000000E-01
  -5.0000000E-02  -2.5000000E-01
  -5.0000000E-02  -2.0000000E-01
  -5.0000000E-02  -1.5000000E-01
  -5.0000000E-02  -1.0000000E-01
  -5.0000000E-02  -5.0000000E-02
  -5.0000000E-02   0.0000000E+00
  -5.0000000E-02   5.0000000E-02
  -5.0000000E-02   1.0000000E-01
  -5.0000000E-02   1.5000000E-01
  -5.0000000E-02   2.0000000E-01
  -5.0000000E-02   2.5000000E-01
  -5.0000000E-02   3.0000000E-01
  -5.0000000E-02   3.5000000E-01
  -5.0000000E-02   4.0000000E-01
  -5.0000000E-02   4.5000000E-01
  -5.0000000E-02   5.0000000E-01
! Node number map
sequence 1..numnp
! Element number map
sequence 1..numel
! Element order map
sequence 1..numel
! Element block    1
         1       360      SHELL4      ! ID, elements, element type
         4         1      ! nodes per element, attributes
! Connectivity
         1         2         3         4
         2         5         6         3
         5         7         8         6
         7         9        10         8
         9        11        12        10
        11        13        14        12
        13        15        16        14
        15        17        18        16
        17        19        20        18
        19        21        22        20
        21        23        24        22
        23        25        26        24
        25        27        28        26
        27        29        30        28
        29        31        32        30
        31        33        34        32
        33        35        36        34
        35        37        38        36
        37        39        40        38
        39        41        42        40
         4         3        43        44
         3         6        45        43
         6         8        46        45
         8        10        47        46
        10        12        48        47
        12        14        49        48
        14        16        50        49
        16        18        51        50
        18        20        52        51
        20        22        53        52
        22        24        54        53
        24        26        55        54
        26        28        56        55
        28        30        57        56
        30        32        58        57
        32        34        59        58
        34        36        60        59
        36        38        61        60
        38        40        62        61
        40        42        63        62
        44        43        64        65
        43        45        66        64
        45        46        67        66
        46        47        68        67
        47        48        69        68
        48        49        70        69
        49        50        71        70
        50        51        72        71
        51        52        73        72
        52        53        74        73
        53        54        75        74
        54        55        76        75
        55        56        77        76
        56        57        78        77
        57        58        79        78
        58        59        80        79
        59        60        81        80
        60        61        82        81
        61        62        83        82
        62        63        84        83
        65        64        85        86
        64        66        87        85
        66        67        88        87
        67        68        89        88
        68        69        90        89
        69        70        91        90
        70        71        92        91
        71        72        93        92
        72        73        94        93
        73        74        95        94
        74        75        96        95
        75        76        97        96
        76        77        98        97
        77        78        99        98
        78        79       100        99
        79        80       101       100
        80        81       102       101
        81        82       103       102
        82        83       104       103
        83        84       105       104
        86        85       106       107
        85        87       108       106
        87        88       109       108
        88        89       110       109
        89        90       111       110
        90        91       112       111
        91        92       113       112
        92        93       114       113
        93        94       115       114
        94        95       116       115
        95        96       117       116
        96        97       118       117
        97        98       119       118
        98        99       120       119
        99       100       121       120
       100       101       122       121
       101       102       123       122
       102       103       124       123
       103       104       125       124
       104       105       126       125
       107       106       127       128
       106       108       129       127
       108       109       130       129
       109       110       131       130
       110       111       132       131
       111       112       133       132
       112       113       134       133
       113       114       135       134
       114       115       136       135
       115       116       137       136
       116       117       138       137
       117       118       139       138
       118       119       140       139
       119       120       141       140
       120       121       142       141
       121       122       143       142
       122       123       144       143
       123       124       145       144
       124       125       146       145
       125       126       147       146
       128       127       148       149
       127       129       150       148
       129       130       151       150
       130       131       152       151
       131       132       153       152
       132       133       154       153
       133       134       155       154
       134       135       156       155
       135       136       157       156
       136       137       158       157
       137       138       159       158
       138       139       160       159
       139       140       161       160
       140       141       162       161
       141       142       163       162
       142       143       164       163
       143       144       165       164
       144       145       166       165
       145       146       167       166
       146       147       168       167
       149       148       169       170
       148       150       171       169
       150       151       172       171
       151       152       173       172
       152       153       174       173
       153       154       175       174
       154       155       176       175
       155       156       177       176
       156       157       178       177
       157       158       179       178
       158       159       180       179
       159       160       181       180
       160       161       182       181
       161       162       183       182
       162       163       184       183
       163       164       185       184
       164       165       186       185
       165       166       187       186
       166       167       188       187
       167       168       189       188
       170       169       190       191
       169       171       192       190
       171       172       193       192
       172       173       194       193
       173       174       195       194
       174       175       196       195
       175       176       197       196
       176       177       198       197
       177       178       199       198
       178       179       200       199
       179       180       201       200
       180       181       202       201
       181       182       203       202
       182       183       204       203
       183       184       205       204
       184       185       206       205
       185       186       207       206
       186       187       208       207
       187       188       209       208
       188       189       210       209
       191       190       211       212
       190       192       213       211
       192       193       214       213
       193       194       215       214
       194       195       216       215
       195       196       217       216
       196       197       218       217
       197       198       219       218
       198       199       220       219
       199       200       221       220
       200       201       222       221
       201       202       223       222
       202       203       224       223
       203       204       225       224
       204       205       226       225
       205       206       227       226
       206       207       228       227
       207       208       229       228
       208       209       230       229
       209       210       231       230
       212       211       232       233
       211       213       234       232
       213       214       235       234
       214       215       236       235
       215       216       237       236
       216       217       238       237
       217       218       239       238
       218       219       240       239
       219       220       241       240
       220       221       242       241
       221       222       243       242
       222       223       244       243
       223       224       245       244
       224       225       246       245
       225       226       247       246
       226       227       248       247
       227       228       249       248
       228       229       250       249
       229       230       251       250
       230       231       252       251
       233       232       253       254
       232       234       255       253
       234       235       256       255
       235       236       257       256
       236       237       258       257
       237       238       259       258
       238       239       260       259
       239       240       261       260
       240       241       262       261
       241       242       263       262
       242       243       264       263
       243       244       265       264
       244       245       266       265
       245       246       267       266
       246       247       268       267
       247       248       269       268
       248       249       270       269
       249       250       271       270
       250       251       272       271
       251       252       273       272
       254       253       274       275
       253       255       276       274
       255       256       277       276
       256       257       278       277
       257       258       279       278
       258       259       280       279
       259       260       281       280
       260       261       282       281
       261       262       283       282
       262       263       284       283
       263       264       285       284
       264       265       286       285
       265       266       287       286
       266       267       288       287
       267       268       289       288
       268       269       290       289
       269       270       291       290
       270       271       292       291
       271       272       293       292
       272       273       294       293
       275       274       295       296
       274       276       297       295
       276       277       298       297
       277       278       299       298
       278       279       300       299
       279       280       301       300
       280       281       302       301
       281       282       303       302
       282       283       304       303
       283       284       305       304
       284       285       306       305
       285       286       307       306
       286       287       308       307
       287       288       309       308
       288       289       310       309
       289       290       311       310
       290       291       312       311
       291       292       313       312
       292       293       314       313
       293       294       315       314
       296       295       316       317
       295       297       318       316
       297       298       319       318
       298       299       320       319
       299       300       321       320
       300       301       322       321
       301       302       323       322
       302       303       324       323
       303       304       325       324
       304       305       326       325
       305       306       327       326
       306       307       328       327
       307       308       329       328
       308       309       330       329
       309       310       331       330
       310       311       332       331
       311       312       333       332
       312       313       334       333
       313       314       335       334
       314       315       336       335
       317       316       337       338
       316       318       339       337
       318       319       340       339
       319       320       341       340
       320       321       342       341
       321       322       343       342
       322       323       344       343
       323       324       345       344
       324       325       346       345
       325       326       347       346
       326       327       348       347
       327       328       349       348
       328       329       350       349
       329       330       351       350
       330       331       352       351
       331       332       353       352
       332       333       354       353
       333       334       355       354
       334       335       356       355
       335       336       357       356
       338       337       358       359
       337       339       360       358
       339       340       361       360
       340       341       362       361
       341       342       363       362
       342       343       364       363
       343       344       365       364
       344       345       366       365
       345       346       367       366
       346       347       368       367
       347       348       369       368
       348       349       370       369
       349       350       371       370
       350       351       372       371
       351       352       373       372
       352       353       374       373
       353       354       375       374
       354       355       376       375
       355       356       377       376
       356       357       378       377
       359       358       379       380
       358       360       381       379
       360       361       382       381
       361       362       383       382
       362       363       384       383
       363       364       385       384
       364       365       386       385
       365       366       387       386
       366       367       388       387
       367       368       389       388
       368       369       390       389
       369       370       391       390
       370       371       392       391
       371       372       393       392
       372       373       394       393
       373       374       395       394
       374       375       396       395
       375       376       397       396
       376       377       398       397
       377       378       399       398
! Attributes
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
   1.0000000E+00
